# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Position East of launch (m),Position North of launch (m),CP location (cm),CG location (cm),Stability margin calibers (?)
15.79,2201.3,47.799,-10.839,218.53,0.1026,250,193.15,3.3053
15.84,2203.6,47.258,-10.817,219.01,0.10316,249.9,193.15,3.2995
15.89,2206,46.718,-10.778,219.48,0.10372,249.69,193.15,3.2873
15.94,2208.3,46.179,-10.768,219.96,0.10428,250.13,193.15,3.3128
15.99,2210.6,45.642,-10.733,220.44,0.10484,249.71,193.15,3.2887
16.04,2212.9,45.106,-10.694,220.91,0.10541,248.28,193.15,3.2057
16.09,2215.1,44.572,-10.671,221.39,0.10597,248.13,193.15,3.1969
16.14,2217.3,44.039,-10.633,221.86,0.10654,246.65,193.15,3.1105
16.19,2219.5,43.509,-10.601,222.33,0.10711,245.65,193.15,3.0528
16.24,2221.7,42.979,-10.575,222.8,0.10768,245.09,193.15,3.02
16.29,2223.8,42.451,-10.553,223.27,0.10825,244.92,193.15,3.0098
16.34,2225.9,41.924,-10.53,223.74,0.10882,244.55,193.15,2.9886
16.39,2228,41.398,-10.525,224.21,0.10939,245.71,193.15,3.0561
16.44,2230.1,40.872,-10.514,224.67,0.10996,246.37,193.15,3.0945
16.49,2232.1,40.346,-10.505,225.14,0.11053,247.25,193.15,3.1456
16.54,2234.1,39.821,-10.488,225.6,0.11111,247.35,193.15,3.1511
16.59,2236.1,39.297,-10.462,226.06,0.11168,246.56,193.15,3.1056
16.64,2238,38.775,-10.444,226.53,0.11226,246.49,193.15,3.1014
16.69,2240,38.253,-10.431,226.99,0.11284,246.92,193.15,3.1264
16.74,2241.9,37.732,-10.425,227.45,0.11342,248.07,193.15,3.1935
16.79,2243.7,37.211,-10.402,227.9,0.114,247.43,193.15,3.1558
16.84,2245.6,36.691,-10.378,228.36,0.11458,246.56,193.15,3.1056
16.89,2247.4,36.173,-10.347,228.82,0.11516,245.11,193.15,3.0209
16.94,2249.2,35.657,-10.321,229.27,0.11574,244.06,193.15,2.96
16.99,2251,35.141,-10.296,229.73,0.11632,243.15,193.15,2.907
17.04,2252.7,34.627,-10.275,230.18,0.11691,242.58,193.15,2.8741
17.09,2254.4,34.113,-10.267,230.63,0.11749,243.24,193.15,2.9125
17.14,2256.1,33.601,-10.238,231.09,0.11808,241.86,193.15,2.8319
17.19,2257.8,33.09,-10.209,231.54,0.11867,240.57,193.15,2.7572
17.24,2259.4,32.58,-10.196,231.98,0.11925,240.65,193.15,2.7618
17.29,2261,32.07,-10.186,232.43,0.11984,240.9,193.15,2.7766
17.34,2262.6,31.561,-10.161,232.88,0.12043,239.94,193.15,2.7208
17.39,2264.2,31.054,-10.148,233.32,0.12102,239.99,193.15,2.7234
17.44,2265.7,30.546,-10.153,233.76,0.12161,241.51,193.15,2.8117
17.49,2267.3,30.039,-10.125,234.21,0.12221,240.11,193.15,2.7302
17.54,2268.7,29.533,-10.105,234.65,0.1228,239.51,193.15,2.6956
17.59,2270.2,29.028,-10.1,235.08,0.1234,240.05,193.15,2.7272
17.64,2271.6,28.523,-10.094,235.52,0.12399,240.57,193.15,2.7572
17.69,2273.1,28.018,-10.108,235.96,0.12459,242.96,193.15,2.8963
17.74,2274.5,27.513,-10.098,236.4,0.12518,243.08,193.15,2.9034
17.79,2275.8,27.008,-10.09,236.83,0.12578,243.36,193.15,2.9195
17.84,2277.2,26.504,-10.069,237.26,0.12638,242.35,193.15,2.8609
17.89,2278.5,26.001,-10.082,237.7,0.12698,244.87,193.15,3.0071
17.94,2279.8,25.497,-10.082,238.13,0.12758,246.1,193.15,3.0786
17.99,2281,24.992,-10.091,238.56,0.12818,248.66,193.15,3.2275
18.04,2282.3,24.488,-10.092,238.99,0.12878,250.39,193.15,3.3282
18.09,2283.5,23.983,-10.084,239.42,0.12939,250.07,193.15,3.3094
18.14,2284.6,23.48,-10.058,239.85,0.12999,248.43,193.15,3.2141
18.19,2285.8,22.977,-10.055,240.28,0.1306,249.39,193.15,3.27
18.24,2286.9,22.474,-10.056,240.71,0.1312,249.68,193.15,3.2868
18.29,2288.1,21.971,-10.055,241.14,0.13181,248.27,193.15,3.205
18.34,2289.1,21.469,-10.028,241.57,0.13242,249.81,193.15,3.2943
18.39,2290.2,20.969,-10.003,242,0.13303,247.48,193.15,3.1592
18.44,2291.2,20.469,-9.996,242.42,0.13364,247.76,193.15,3.1753
18.49,2292.3,19.969,-9.9908,242.85,0.13425,248.36,193.15,3.2098
18.54,2293.2,19.469,-10.011,243.28,0.13486,247.49,193.15,3.1595
18.59,2294.2,18.969,-10.001,243.7,0.13548,247.51,193.15,3.1604
18.64,2295.1,18.469,-9.9826,244.13,0.13609,249.14,193.15,3.2555
18.69,2296,17.97,-9.9687,244.56,0.13671,250.1,193.15,3.3114
18.74,2296.9,17.472,-9.9377,244.98,0.13732,246.53,193.15,3.1035
18.79,2297.8,16.976,-9.9243,245.4,0.13794,245.59,193.15,3.0492
18.84,2298.6,16.48,-9.8982,245.83,0.13856,242.8,193.15,2.8868
18.89,2299.4,15.986,-9.8814,246.25,0.13919,241.44,193.15,2.8079
18.94,2300.2,15.493,-9.8473,246.68,0.13981,238.23,193.15,2.6213
18.99,2301,15.001,-9.8288,247.1,0.14043,236.9,193.15,2.5439
19.04,2301.7,14.51,-9.82,247.52,0.14106,236.48,193.15,2.5195
19.09,2302.4,14.019,-9.8177,247.94,0.14169,236.64,193.15,2.5288
19.14,2303.1,13.528,-9.7885,248.36,0.14232,234.36,193.15,2.3961
19.19,2303.8,13.039,-9.7758,248.78,0.14295,233.55,193.15,2.3492
19.24,2304.4,12.551,-9.7775,249.2,0.14358,233.87,193.15,2.3678
19.29,2305,12.062,-9.7598,249.62,0.14421,232.6,193.15,2.2941
19.34,2305.6,11.575,-9.7276,250.04,0.14485,230.43,193.15,2.1674
19.39,2306.2,11.089,-9.7246,250.45,0.14548,230.22,193.15,2.1554
19.44,2306.7,10.602,-9.7208,250.87,0.14612,229.93,193.15,2.1387
19.49,2307.3,10.117,-9.6729,251.28,0.14676,227.15,193.15,1.9772
19.54,2307.8,9.6347,-9.6413,251.7,0.1474,225.57,193.15,1.8848
19.59,2308.2,9.1535,-9.6066,252.11,0.14804,224.04,193.15,1.7959
19.64,2308.7,8.674,-9.5721,252.52,0.14868,222.68,193.15,1.7171
19.69,2309.1,8.1957,-9.5663,252.94,0.14932,222.22,193.15,1.6904
19.74,2309.5,7.7171,-9.5791,253.35,0.14997,222.27,193.15,1.6935
19.79,2309.9,7.2386,-9.5563,253.76,0.15062,221.27,193.15,1.6353
19.84,2310.2,6.7616,-9.5213,254.16,0.15126,220.04,193.15,1.5634
19.89,2310.5,6.286,-9.5062,254.57,0.15191,219.31,193.15,1.5212
19.94,2310.8,5.8106,-9.5126,254.98,0.15256,219.02,193.15,1.504
19.99,2311.1,5.3361,-9.4555,255.38,0.15322,217.52,193.15,1.4172
20.04,2311.4,4.8638,-9.4449,255.79,0.15387,216.9,193.15,1.3809
20.09,2311.6,4.3925,-9.4014,256.19,0.15452,215.84,193.15,1.3197
20.14,2311.8,3.9234,-9.3653,256.59,0.15518,214.97,193.15,1.2688
20.19,2312,3.4558,-9.3385,256.99,0.15583,214.23,193.15,1.226
20.24,2312.2,2.9901,-9.2871,257.39,0.15649,213.33,193.15,1.1733
20.29,2312.3,2.5261,-9.2834,257.79,0.15715,212.76,193.15,1.1402
20.34,2312.4,2.0625,-9.2513,258.19,0.15781,212.04,193.15,1.0983
20.39,2312.5,1.6,-9.2556,258.59,0.15847,211.5,193.15,1.0668
20.44,2312.6,1.1377,-9.2328,258.98,0.15913,210.85,193.15,1.0292
20.49,2312.6,0.67801,-9.144,259.38,0.15979,210.14,193.15,0.98794
20.54,2312.6,0.22266,-9.0757,259.77,0.16045,209.59,193.15,0.95582
20.59,2312.6,-0.22965,-9.0172,260.16,0.16112,209.11,193.15,0.92824
20.64,2312.6,-0.67924,-8.9675,260.55,0.16178,208.68,193.15,0.90334
20.69,2312.6,-1.1263,-8.9135,260.94,0.16245,208.3,193.15,0.88088
20.74,2312.5,-1.5711,-8.8849,261.33,0.16312,207.9,193.15,0.85761
20.79,2312.4,-2.0142,-8.8348,261.72,0.16379,207.55,193.15,0.8376
20.84,2312.3,-2.4546,-8.7775,262.1,0.16446,207.25,193.15,0.82007
20.89,2312.2,-2.8918,-8.7129,262.49,0.16513,207,193.15,0.8052
20.94,2312,-3.3266,-8.6814,262.87,0.1658,206.66,193.15,0.78558
20.99,2311.8,-3.76,-8.6544,263.25,0.16647,206.3,193.15,0.76494
21.04,2311.6,-4.193,-8.6735,263.63,0.16715,205.75,193.15,0.73289
21.09,2311.4,-4.6258,-8.6266,264.01,0.16783,205.45,193.15,0.71546
21.14,2311.2,-5.0555,-8.559,264.39,0.1685,205.25,193.15,0.70396
21.19,2310.9,-5.482,-8.5036,264.77,0.16918,205.01,193.15,0.6898
21.24,2310.6,-5.9068,-8.4974,265.14,0.16986,204.52,193.15,0.66139
21.29,2310.3,-6.3314,-8.48,265.52,0.17054,204.07,193.15,0.63497
21.34,2310,-6.7544,-8.4385,265.89,0.17122,203.73,193.15,0.6155
21.39,2309.7,-7.1746,-8.3656,266.26,0.1719,203.57,193.15,0.60611
21.44,2309.3,-7.591,-8.2912,266.63,0.17259,203.42,193.15,0.59729
21.49,2308.9,-8.0036,-8.2109,267,0.17327,203.3,193.15,0.59041
21.54,2308.5,-8.4117,-8.1093,267.37,0.17395,203.3,193.15,0.59038
21.59,2308.1,-8.8158,-8.065,267.74,0.17464,202.98,193.15,0.57166
21.64,2307.6,-9.2171,-7.9803,268.11,0.17533,202.87,193.15,0.56555
21.69,2307.1,-9.6139,-7.8914,268.48,0.17601,202.79,193.15,0.56049
21.74,2306.6,-10.006,-7.792,268.84,0.1767,202.75,193.15,0.55836
21.79,2306.1,-10.394,-7.7371,269.21,0.17739,202.46,193.15,0.54169
21.84,2305.6,-10.779,-7.63,269.57,0.17808,202.45,193.15,0.5407
21.89,2305.1,-11.157,-7.4978,269.93,0.17877,202.55,193.15,0.54682
21.94,2304.5,-11.53,-7.4216,270.29,0.17946,202.35,193.15,0.53512
21.99,2303.9,-11.898,-7.3291,270.66,0.18015,202.22,193.15,0.5276
22.04,2303.3,-12.263,-7.2415,271.02,0.18084,202.06,193.15,0.51798
22.09,2302.7,-12.622,-7.1315,271.38,0.18154,201.98,193.15,0.51382
22.14,2302,-12.976,-7.0471,271.73,0.18223,201.79,193.15,0.50226
22.19,2301.4,-13.326,-6.927,272.09,0.18293,201.73,193.15,0.49897
22.24,2300.7,-13.669,-6.7951,272.45,0.18363,201.7,193.15,0.4974
22.29,2300,-14.006,-6.6721,272.8,0.18433,201.62,193.15,0.4928
22.34,2299.3,-14.335,-6.5095,273.16,0.18502,201.66,193.15,0.49525
22.39,2298.6,-14.657,-6.3717,273.51,0.18573,201.6,193.15,0.49136
22.44,2297.8,-14.972,-6.2321,273.87,0.18643,201.52,193.15,0.48687
22.49,2297.1,-15.28,-6.0756,274.22,0.18713,201.47,193.15,0.48419
22.54,2296.3,-15.58,-5.9415,274.57,0.18783,201.36,193.15,0.47768
22.59,2295.5,-15.874,-5.798,274.92,0.18854,201.27,193.15,0.47249
22.64,2294.7,-16.161,-5.6911,275.27,0.18925,201.15,193.15,0.46536
22.69,2293.9,-16.442,-5.5486,275.62,0.18995,201.1,193.15,0.46257
22.74,2293.1,-16.715,-5.3672,275.96,0.19066,201.09,193.15,0.46178
22.79,2292.2,-16.979,-5.1971,276.31,0.19137,201.08,193.15,0.46141
22.84,2291.4,-17.235,-5.0475,276.65,0.19208,201.1,193.15,0.46265
22.89,2290.5,-17.484,-4.8729,276.99,0.19278,201.15,193.15,0.46506
22.94,2289.6,-17.722,-4.6527,277.33,0.19349,201.18,193.15,0.46682
22.99,2288.7,-17.95,-4.4681,277.67,0.19419,201.25,193.15,0.47131
23.04,2287.8,-18.169,-4.2959,278,0.1949,201.37,193.15,0.47825
23.09,2286.9,-18.38,-4.1844,278.33,0.1956,201.61,193.15,0.49187
23.14,2286,-18.586,-4.0258,278.65,0.1963,201.82,193.15,0.50441
23.19,2285.1,-18.784,-3.8993,278.98,0.197,202.12,193.15,0.52193
23.24,2284.1,-18.973,-3.6588,279.29,0.19769,202.27,193.15,0.53031
23.29,2283.2,-19.153,-3.5622,279.6,0.19838,202.67,193.15,0.55385
23.34,2282.2,-19.331,-3.5448,279.91,0.19907,203.26,193.15,0.58811
23.39,2281.2,-19.508,-3.5639,280.21,0.19975,203.98,193.15,0.62971
23.44,2280.3,-19.689,-3.6913,280.5,0.20042,205,193.15,0.689
23.49,2279.3,-19.878,-3.8505,280.78,0.20109,206.19,193.15,0.75813
23.54,2278.3,-20.072,-3.9131,281.05,0.20174,207.16,193.15,0.81463
23.59,2277.3,-20.273,-4.1447,281.31,0.20239,208.67,193.15,0.90249
23.734,2274.3,-20.889,-4.2685,282.01,0.2042,NaN,NaN,NaN
23.832,2272.2,-21.291,-4.1352,282.45,0.20539,NaN,NaN,NaN
23.933,2270.1,-21.699,-4.0238,282.88,0.20659,NaN,NaN,NaN
24.037,2267.8,-22.094,-3.7984,283.28,0.2078,NaN,NaN,NaN
24.143,2265.4,-22.474,-3.5812,283.66,0.209,NaN,NaN,NaN
24.252,2263,-22.839,-3.37,284.01,0.21018,NaN,NaN,NaN
24.365,2260.4,-23.207,-3.2469,284.34,0.21139,NaN,NaN,NaN
24.484,2257.6,-23.581,-3.1245,284.65,0.21262,NaN,NaN,NaN
24.607,2254.7,-23.936,-2.9083,284.92,0.21384,NaN,NaN,NaN
24.736,2251.5,-24.297,-2.7841,285.16,0.21509,NaN,NaN,NaN
24.877,2248.1,-24.678,-2.7008,285.38,0.2164,NaN,NaN,NaN
25.025,2244.4,-25.046,-2.4914,285.56,0.21771,NaN,NaN,NaN
25.182,2240.4,-25.411,-2.3199,285.7,0.21905,NaN,NaN,NaN
25.349,2236.2,-25.766,-2.1284,285.79,0.2204,NaN,NaN,NaN
25.532,2231.4,-26.126,-1.9709,285.82,0.2218,NaN,NaN,NaN
25.711,2226.7,-26.428,-1.6861,285.78,0.2231,NaN,NaN,NaN
25.9,2221.7,-26.716,-1.5217,285.67,0.22439,NaN,NaN,NaN
26.106,2216.2,-27,-1.3829,285.46,0.22571,NaN,NaN,NaN
26.34,2209.8,-27.296,-1.2624,285.13,0.2271,NaN,NaN,NaN
26.627,2201.9,-27.624,-1.1427,284.61,0.22866,NaN,NaN,NaN
26.918,2193.9,-27.889,-0.91075,283.97,0.23008,NaN,NaN,NaN
27.238,2184.9,-28.129,-0.75085,283.12,0.23148,NaN,NaN,NaN
27.534,2176.6,-28.293,-0.55359,282.21,0.23262,NaN,NaN,NaN
27.921,2165.5,-28.487,-0.50048,280.83,0.23393,NaN,NaN,NaN
28.325,2154,-28.634,-0.3651,279.2,0.23507,NaN,NaN,NaN
28.804,2140.3,-28.768,-0.27815,277.04,0.23617,NaN,NaN,NaN
29.304,2125.8,-28.87,-0.20546,274.58,0.23705,NaN,NaN,NaN
29.804,2111.4,-28.942,-0.14377,272,0.2377,NaN,NaN,NaN
30.304,2096.9,-28.978,-0.070779,269.32,0.23815,NaN,NaN,NaN
30.804,2082.4,-28.994,-0.032114,266.5,0.23844,NaN,NaN,NaN
31.304,2067.9,-29.002,-0.016634,263.57,0.23857,NaN,NaN,NaN
31.804,2053.4,-29.003,-0.0021572,260.57,0.23858,NaN,NaN,NaN
32.304,2038.9,-28.995,0.016149,257.51,0.23849,NaN,NaN,NaN
32.804,2024.4,-28.985,0.020336,254.39,0.2383,NaN,NaN,NaN
33.304,2009.9,-28.972,0.02655,251.24,0.23804,NaN,NaN,NaN
33.804,1995.5,-28.953,0.037387,248.05,0.23771,NaN,NaN,NaN
34.304,1981,-28.93,0.044898,244.75,0.23732,NaN,NaN,NaN
34.804,1966.5,-28.909,0.042009,241.33,0.23689,NaN,NaN,NaN
35.304,1952.1,-28.892,0.034006,237.88,0.23641,NaN,NaN,NaN
35.804,1937.6,-28.875,0.035548,234.46,0.23589,NaN,NaN,NaN
36.304,1923.2,-28.856,0.038085,231.05,0.23534,NaN,NaN,NaN
36.804,1908.8,-28.835,0.040364,227.63,0.23476,NaN,NaN,NaN
37.304,1894.4,-28.815,0.040278,224.2,0.23416,NaN,NaN,NaN
37.804,1880,-28.793,0.045202,220.72,0.23355,NaN,NaN,NaN
38.304,1865.6,-28.773,0.039923,217.2,0.23292,NaN,NaN,NaN
38.804,1851.2,-28.752,0.041692,213.66,0.23227,NaN,NaN,NaN
39.304,1836.8,-28.731,0.041101,210.11,0.23161,NaN,NaN,NaN
39.804,1822.5,-28.711,0.040846,206.58,0.23094,NaN,NaN,NaN
40.304,1808.1,-28.69,0.041512,203.04,0.23026,NaN,NaN,NaN
40.804,1793.8,-28.669,0.042304,199.5,0.22957,NaN,NaN,NaN
41.304,1779.4,-28.646,0.046778,196.03,0.22888,NaN,NaN,NaN
41.804,1765.1,-28.626,0.039531,192.62,0.22819,NaN,NaN,NaN
42.304,1750.8,-28.606,0.04012,189.25,0.22749,NaN,NaN,NaN
42.804,1736.5,-28.586,0.039452,185.89,0.2268,NaN,NaN,NaN
43.304,1722.2,-28.566,0.040152,182.54,0.22611,NaN,NaN,NaN
43.804,1708,-28.546,0.040295,179.2,0.22542,NaN,NaN,NaN
44.304,1693.7,-28.525,0.040762,175.86,0.22473,NaN,NaN,NaN
44.804,1679.4,-28.504,0.043202,172.5,0.22404,NaN,NaN,NaN
45.304,1665.2,-28.484,0.038814,169.11,0.22336,NaN,NaN,NaN
45.804,1650.9,-28.463,0.042012,165.76,0.22267,NaN,NaN,NaN
46.304,1636.7,-28.444,0.038589,162.43,0.22199,NaN,NaN,NaN
46.804,1622.5,-28.421,0.046528,159.04,0.22131,NaN,NaN,NaN
47.304,1608.3,-28.401,0.040295,155.57,0.22063,NaN,NaN,NaN
47.804,1594.1,-28.381,0.039551,152.03,0.21994,NaN,NaN,NaN
48.304,1579.9,-28.359,0.044324,148.42,0.21925,NaN,NaN,NaN
48.804,1565.7,-28.341,0.035417,144.73,0.21855,NaN,NaN,NaN
49.304,1551.6,-28.317,0.048279,140.97,0.21785,NaN,NaN,NaN
49.804,1537.4,-28.3,0.033254,137.12,0.21713,NaN,NaN,NaN
50.304,1523.3,-28.282,0.037344,133.3,0.21641,NaN,NaN,NaN
50.804,1509.1,-28.262,0.038465,129.53,0.21568,NaN,NaN,NaN
51.304,1495,-28.241,0.041941,125.85,0.21494,NaN,NaN,NaN
51.804,1480.9,-28.223,0.035876,122.2,0.2142,NaN,NaN,NaN
52.304,1466.8,-28.204,0.038938,118.55,0.21347,NaN,NaN,NaN
52.804,1452.7,-28.186,0.03661,114.92,0.21273,NaN,NaN,NaN
53.304,1438.6,-28.167,0.037723,111.26,0.212,NaN,NaN,NaN
53.804,1424.5,-28.145,0.043071,107.63,0.21126,NaN,NaN,NaN
54.304,1410.5,-28.127,0.037551,104.03,0.21053,NaN,NaN,NaN
54.804,1396.4,-28.108,0.037822,100.41,0.2098,NaN,NaN,NaN
55.304,1382.4,-28.088,0.038642,96.79,0.20907,NaN,NaN,NaN
55.804,1368.3,-28.061,0.055087,93.235,0.20834,NaN,NaN,NaN
56.304,1354.3,-28.044,0.033386,89.753,0.20762,NaN,NaN,NaN
56.804,1340.3,-28.023,0.042989,86.225,0.2069,NaN,NaN,NaN
57.304,1326.3,-28.004,0.036954,82.678,0.20618,NaN,NaN,NaN
57.804,1312.3,-27.983,0.042333,79.114,0.20547,NaN,NaN,NaN
58.304,1298.3,-27.966,0.033913,75.497,0.20475,NaN,NaN,NaN
58.804,1284.3,-27.947,0.038335,71.844,0.20404,NaN,NaN,NaN
59.304,1270.3,-27.929,0.035832,68.17,0.20332,NaN,NaN,NaN
59.804,1256.4,-27.91,0.038182,64.482,0.2026,NaN,NaN,NaN
60.304,1242.4,-27.89,0.038634,60.749,0.20188,NaN,NaN,NaN
60.804,1228.5,-27.872,0.036695,56.998,0.20116,NaN,NaN,NaN
61.304,1214.6,-27.849,0.045591,53.304,0.20043,NaN,NaN,NaN
61.804,1200.6,-27.832,0.034731,49.672,0.1997,NaN,NaN,NaN
62.304,1186.7,-27.813,0.038232,46.079,0.19897,NaN,NaN,NaN
62.804,1172.8,-27.795,0.03597,42.53,0.19825,NaN,NaN,NaN
63.304,1158.9,-27.77,0.049031,39.057,0.19753,NaN,NaN,NaN
63.804,1145,-27.751,0.038719,35.696,0.19682,NaN,NaN,NaN
64.304,1131.2,-27.734,0.033176,32.357,0.19611,NaN,NaN,NaN
64.804,1117.3,-27.718,0.033564,29.011,0.19542,NaN,NaN,NaN
65.304,1103.5,-27.701,0.034149,25.684,0.19473,NaN,NaN,NaN
65.804,1089.6,-27.683,0.035537,22.372,0.19404,NaN,NaN,NaN
66.304,1075.8,-27.665,0.035744,19.067,0.19336,NaN,NaN,NaN
66.804,1061.9,-27.643,0.043038,15.709,0.19269,NaN,NaN,NaN
67.304,1048.1,-27.626,0.034366,12.32,0.19202,NaN,NaN,NaN
67.804,1034.3,-27.609,0.035192,8.9302,0.19135,NaN,NaN,NaN
68.304,1020.5,-27.588,0.040771,5.4851,0.19068,NaN,NaN,NaN
68.804,1006.7,-27.571,0.035349,2.0231,0.19001,NaN,NaN,NaN
69.304,992.95,-27.553,0.035499,-1.3899,0.18934,NaN,NaN,NaN
69.804,979.18,-27.535,0.03465,-4.7678,0.18867,NaN,NaN,NaN
70.304,965.42,-27.513,0.045256,-8.0795,0.188,NaN,NaN,NaN
70.804,951.67,-27.496,0.032955,-11.336,0.18733,NaN,NaN,NaN
71.304,937.92,-27.478,0.036462,-14.57,0.18667,NaN,NaN,NaN
71.804,924.19,-27.458,0.039922,-17.817,0.18602,NaN,NaN,NaN
72.304,910.47,-27.43,0.055597,-21.183,0.18536,NaN,NaN,NaN
72.804,896.75,-27.415,0.030352,-24.655,0.18471,NaN,NaN,NaN
73.304,883.05,-27.399,0.031712,-28.172,0.18406,NaN,NaN,NaN
73.804,869.36,-27.379,0.040077,-31.659,0.18339,NaN,NaN,NaN
74.304,855.67,-27.363,0.031721,-35.106,0.18273,NaN,NaN,NaN
74.804,841.99,-27.347,0.033647,-38.568,0.18206,NaN,NaN,NaN
75.304,828.32,-27.325,0.042674,-42.088,0.1814,NaN,NaN,NaN
75.804,814.67,-27.308,0.035194,-45.686,0.18073,NaN,NaN,NaN
76.304,801.02,-27.29,0.034469,-49.332,0.18005,NaN,NaN,NaN
76.804,787.38,-27.273,0.035124,-52.978,0.17937,NaN,NaN,NaN
77.304,773.74,-27.255,0.036525,-56.577,0.17868,NaN,NaN,NaN
77.804,760.12,-27.234,0.040552,-60.105,0.178,NaN,NaN,NaN
78.304,746.51,-27.217,0.03523,-63.559,0.17731,NaN,NaN,NaN
78.804,732.91,-27.199,0.034458,-67.006,0.17663,NaN,NaN,NaN
79.304,719.31,-27.183,0.033699,-70.466,0.17594,NaN,NaN,NaN
79.804,705.72,-27.164,0.038058,-73.95,0.17527,NaN,NaN,NaN
80.304,692.15,-27.144,0.039267,-77.425,0.17459,NaN,NaN,NaN
80.804,678.58,-27.128,0.032579,-80.845,0.17391,NaN,NaN,NaN
81.304,665.02,-27.111,0.033121,-84.249,0.17324,NaN,NaN,NaN
81.804,651.47,-27.093,0.035547,-87.672,0.17257,NaN,NaN,NaN
82.304,637.93,-27.076,0.033841,-91.118,0.1719,NaN,NaN,NaN
82.804,624.39,-27.058,0.037002,-94.59,0.17123,NaN,NaN,NaN
83.304,610.87,-27.04,0.036583,-98.121,0.17057,NaN,NaN,NaN
83.804,597.35,-27.022,0.034397,-101.66,0.1699,NaN,NaN,NaN
84.304,583.84,-27.006,0.033533,-105.19,0.16922,NaN,NaN,NaN
84.804,570.35,-26.987,0.036738,-108.7,0.16855,NaN,NaN,NaN
85.304,556.86,-26.971,0.033047,-112.16,0.16788,NaN,NaN,NaN
85.804,543.38,-26.951,0.040462,-115.57,0.16721,NaN,NaN,NaN
86.304,529.91,-26.933,0.034722,-118.9,0.16654,NaN,NaN,NaN
86.804,516.44,-26.918,0.031164,-122.21,0.16588,NaN,NaN,NaN
87.304,502.99,-26.9,0.036053,-125.56,0.16522,NaN,NaN,NaN
87.804,489.54,-26.884,0.032161,-128.95,0.16457,NaN,NaN,NaN
88.304,476.11,-26.866,0.0356,-132.4,0.16391,NaN,NaN,NaN
88.306,476.06,-26.366,301.23,-132.41,0.16391,NaN,NaN,NaN
88.308,476.02,-25.866,289.76,-132.42,0.16391,NaN,NaN,NaN
88.31,475.97,-25.366,278.51,-132.44,0.16391,NaN,NaN,NaN
88.311,475.92,-24.866,267.48,-132.45,0.1639,NaN,NaN,NaN
88.313,475.88,-24.366,256.66,-132.46,0.1639,NaN,NaN,NaN
88.315,475.83,-23.866,246.06,-132.48,0.1639,NaN,NaN,NaN
88.317,475.78,-23.367,235.67,-132.49,0.1639,NaN,NaN,NaN
88.32,475.73,-22.867,225.49,-132.51,0.1639,NaN,NaN,NaN
88.322,475.67,-22.367,215.53,-132.52,0.16389,NaN,NaN,NaN
88.324,475.62,-21.867,205.79,-132.54,0.16389,NaN,NaN,NaN
88.327,475.56,-21.367,196.26,-132.56,0.16389,NaN,NaN,NaN
88.33,475.51,-20.867,186.95,-132.58,0.16388,NaN,NaN,NaN
88.332,475.45,-20.367,177.85,-132.6,0.16388,NaN,NaN,NaN
88.335,475.39,-19.867,168.97,-132.62,0.16388,NaN,NaN,NaN
88.339,475.33,-19.367,160.3,-132.64,0.16388,NaN,NaN,NaN
88.342,475.27,-18.868,151.85,-132.66,0.16387,NaN,NaN,NaN
88.345,475.2,-18.368,143.62,-132.69,0.16387,NaN,NaN,NaN
88.349,475.13,-17.868,135.6,-132.71,0.16387,NaN,NaN,NaN
88.353,475.07,-17.368,127.79,-132.74,0.16386,NaN,NaN,NaN
88.357,474.99,-16.868,120.2,-132.77,0.16386,NaN,NaN,NaN
88.362,474.92,-16.368,112.82,-132.8,0.16386,NaN,NaN,NaN
88.366,474.84,-15.868,105.65,-132.84,0.16385,NaN,NaN,NaN
88.371,474.77,-15.368,98.704,-132.87,0.16385,NaN,NaN,NaN
88.377,474.68,-14.868,91.974,-132.91,0.16384,NaN,NaN,NaN
88.383,474.6,-14.368,85.46,-132.96,0.16384,NaN,NaN,NaN
88.389,474.51,-13.868,79.164,-133,0.16384,NaN,NaN,NaN
88.396,474.42,-13.368,73.086,-133.05,0.16383,NaN,NaN,NaN
88.403,474.32,-12.868,67.226,-133.1,0.16383,NaN,NaN,NaN
88.411,474.22,-12.368,61.58,-133.16,0.16382,NaN,NaN,NaN
88.42,474.11,-11.869,56.143,-133.22,0.16382,NaN,NaN,NaN
88.43,473.99,-11.369,50.921,-133.29,0.16381,NaN,NaN,NaN
88.441,473.87,-10.869,45.915,-133.37,0.1638,NaN,NaN,NaN
88.453,473.74,-10.369,41.123,-133.46,0.1638,NaN,NaN,NaN
88.467,473.6,-9.8691,36.546,-133.56,0.16379,NaN,NaN,NaN
88.482,473.46,-9.3691,32.183,-133.67,0.16378,NaN,NaN,NaN
88.5,473.29,-8.8691,28.038,-133.79,0.16378,NaN,NaN,NaN
88.521,473.11,-8.3693,24.114,-133.94,0.16377,NaN,NaN,NaN
88.545,472.91,-7.8694,20.399,-134.11,0.16376,NaN,NaN,NaN
88.575,472.69,-7.3694,16.899,-134.32,0.16375,NaN,NaN,NaN
88.612,472.43,-6.8697,13.619,-134.59,0.16373,NaN,NaN,NaN
88.659,472.11,-6.3698,10.55,-134.92,0.16372,NaN,NaN,NaN
88.723,471.72,-5.8728,7.7176,-135.38,0.1637,NaN,NaN,NaN
